shake the audience,romantic,obscene,family/spiritual,sadness
0.001422475,0.001422475,0.001422475,0.001422475,0.036145049
0.000730994,0.000730994,0.04775665,0.000730994,0.000730994
0.001814882,0.001814882,0.001814882,0.001814882,0.317712887
0.000604961,0.059734127,0.366353253,0.000604961,0.036609065
0.015941219,0.000773994,0.360738057,0.000773994,0.000773994
0.000773994,0.014132066,0.572230669,0.021915879,0.000773994
0.000506073,0.023229832,0.490242609,0.000506073,0.000506073
0.00044603,0.030068351,0.389491853,0.00044603,0.012249103
0.042140557,0.00074129,0.459380531,0.00074129,0.039326754
0.000711238,0.000711238,0.321958168,0.045396098,0.000711238
0.000598086,0.000598086,0.389648661,0.087770435,0.000598086
0.000572082,0.019524766,0.606966779,0.026356912,0.067653734
0.000711238,0.544479545,0.000711238,0.000711238,0.065978858
0.00228833,0.00228833,0.00228833,0.00228833,0.177457484
0.017967725,0.000892061,0.000892061,0.000892061,0.000892061
0.000797448,0.000797448,0.000797448,0.074552289,0.09245588
0.000956938,0.000956938,0.000956938,0.213772185,0.112311559
0.001461988,0.001461988,0.001461988,0.001461988,0.001461988
0.000862813,0.000862813,0.000862813,0.099047214,0.000862813
0.001315789,0.067288223,0.00131579,0.001315789,0.366920748
0.118918263,0.000907441,0.000907441,0.000907441,0.000907441
0.001879699,0.001879699,0.071681841,0.001879699,0.001879699
0.001594896,0.001594896,0.001594896,0.054559443,0.04322044
0.002770083,0.120459244,0.002770083,0.002770083,0.002770083
0.002392344,0.002392345,0.002392345,0.057146012,0.002392345
0.000591366,0.000591366,0.000591366,0.165858087,0.038500111
0.003508772,0.132074539,0.003508772,0.003508772,0.073726241
0.001012146,0.001012146,0.001012146,0.032529205,0.001012146
0.03677784,0.143786423,0.000619195,0.000619195,0.326541818
0.141340141,0.043826159,0.001012146,0.001012146,0.480255456
0.049154127,0.356038055,0.325161078,0.032688196,0.001119821
0.137083759,0.02655702,0.001349528,0.001349528,0.001349528
0.066461805,0.262225203,0.001096491,0.001096491,0.480211714
0.043719673,0.131852723,0.001096491,0.001096491,0.30131664
0.001169591,0.099165997,0.001169591,0.001169591,0.208206783
0.000809717,0.065632828,0.000809717,0.018142621,0.384255123
0.001283697,0.388986944,0.072185597,0.001283697,0.001283697
0.024284955,0.149886006,0.001169591,0.001169591,0.001169591
0.00122399,0.268288412,0.00122399,0.00122399,0.179215802
0.094612763,0.321814015,0.045790898,0.00093985,0.00093985
0.033470062,0.000797448,0.000797448,0.044737113,0.381970728
0.001754386,0.001754386,0.001754386,0.001754386,0.541770572
0.001052632,0.030307639,0.367382834,0.001052632,0.022492209
0.001012146,0.001012146,0.105432548,0.001012146,0.001012146
0.000822368,0.000822368,0.199993885,0.039757615,0.000822368
0.002392345,0.37535416,0.002392345,0.002392345,0.188165794
0.001315789,0.155138195,0.00131579,0.001315789,0.122271069
